id_room_in_booking;id_booking;id_room;checkin_date;checkout_date
1;1;71;2019-03-02;2019-03-09
2;2;147;2019-05-12;2019-05-15
3;3;93;2019-05-07;2019-05-15
4;4;108;2019-03-06;2019-03-15
5;5;42;2019-03-19;2019-03-20
6;6;132;2019-03-01;2019-03-08
7;7;161;2019-03-01;2019-03-05
8;8;84;2019-04-07;2019-04-13
9;9;22;2019-04-03;2019-04-07
10;10;174;2019-05-14;2019-05-15
11;11;128;2019-04-13;2019-04-23
12;12;98;2019-05-06;2019-05-08
13;13;21;2019-03-01;2019-03-02
14;14;64;2019-04-11;2019-04-14
15;15;157;2019-04-25;2019-04-30
16;16;93;2019-03-22;2019-03-24
17;17;9;2019-03-20;2019-03-25
18;18;63;2019-03-04;2019-03-07
19;19;122;2019-05-31;2019-06-09
20;20;26;2019-03-30;2019-04-03
21;21;144;2019-03-01;2019-03-07
22;22;162;2019-03-30;2019-04-07
23;23;2;2019-04-07;2019-04-15
24;24;147;2019-03-06;2019-03-12
25;25;23;2019-05-25;2019-05-26
26;26;134;2019-05-24;2019-06-01
27;27;140;2019-05-05;2019-05-15
28;28;33;2019-03-07;2019-03-17
29;29;15;2019-04-20;2019-04-27
30;30;124;2019-04-26;2019-05-01
31;31;138;2019-05-06;2019-05-08
32;32;66;2019-04-22;2019-04-24
33;33;41;2019-03-09;2019-03-15
34;34;30;2019-04-20;2019-04-24
35;35;94;2019-05-01;2019-05-08
36;36;9;2019-04-25;2019-05-04
37;37;17;2019-04-28;2019-05-04
38;38;113;2019-03-15;2019-03-21
39;39;172;2019-03-31;2019-04-08
40;40;170;2019-03-21;2019-03-30
41;41;56;2019-03-15;2019-03-18
42;42;162;2019-03-31;2019-04-03
43;43;74;2019-03-15;2019-03-22
44;44;150;2019-05-05;2019-05-15
45;45;10;2019-04-19;2019-04-28
46;46;126;2019-03-17;2019-03-23
47;47;4;2019-04-19;2019-04-26
48;48;122;2019-03-23;2019-03-26
49;49;77;2019-03-12;2019-03-21
50;50;153;2019-03-08;2019-03-18
51;51;82;2019-03-04;2019-03-07
52;52;51;2019-03-14;2019-03-19
53;53;142;2019-04-13;2019-04-17
54;54;101;2019-03-16;2019-03-22
55;55;103;2019-03-28;2019-03-30
56;56;118;2019-04-12;2019-04-15
57;57;150;2019-03-23;2019-04-01
58;58;32;2019-04-15;2019-04-17
59;59;87;2019-04-19;2019-04-24
60;60;128;2019-04-27;2019-04-29
61;61;52;2019-03-25;2019-04-04
62;62;17;2019-03-14;2019-03-24
63;63;60;2019-03-25;2019-04-02
64;64;83;2019-03-01;2019-03-08
65;65;66;2019-03-04;2019-03-12
66;66;134;2019-03-10;2019-03-15
67;67;29;2019-03-18;2019-03-28
68;68;73;2019-03-02;2019-03-06
69;69;111;2019-03-04;2019-03-14
70;70;8;2019-04-28;2019-05-07
71;71;64;2019-05-02;2019-05-04
72;72;180;2019-05-30;2019-06-08
73;73;71;2019-03-11;2019-03-14
74;74;180;2019-03-19;2019-03-29
75;75;99;2019-03-17;2019-03-23
76;76;27;2019-05-04;2019-05-09
77;77;146;2019-03-30;2019-04-06
78;78;105;2019-05-27;2019-06-04
79;79;15;2019-05-07;2019-05-13
80;80;57;2019-05-21;2019-05-31
81;81;140;2019-03-08;2019-03-14
82;82;179;2019-03-22;2019-03-23
83;83;136;2019-05-11;2019-05-16
84;84;88;2019-04-22;2019-05-02
85;85;167;2019-04-17;2019-04-23
86;86;70;2019-05-30;2019-06-02
87;87;56;2019-04-23;2019-04-28
88;88;29;2019-05-30;2019-06-02
89;89;135;2019-04-09;2019-04-16
90;90;86;2019-05-25;2019-05-26
91;91;89;2019-05-21;2019-05-28
92;92;63;2019-05-18;2019-05-28
93;93;164;2019-04-08;2019-04-13
94;94;152;2019-03-09;2019-03-12
95;95;119;2019-05-20;2019-05-26
96;96;19;2019-03-07;2019-03-17
97;97;39;2019-04-11;2019-04-19
98;98;154;2019-03-23;2019-03-24
99;99;140;2019-04-08;2019-04-15
100;100;41;2019-04-20;2019-04-26
101;101;148;2019-04-04;2019-04-12
102;102;32;2019-04-19;2019-04-21
103;103;44;2019-03-06;2019-03-09
104;104;125;2019-04-30;2019-05-10
105;105;97;2019-05-04;2019-05-05
106;106;151;2019-04-12;2019-04-20
107;107;29;2019-05-25;2019-06-01
108;108;78;2019-04-09;2019-04-16
109;109;80;2019-05-25;2019-05-29
110;110;35;2019-05-31;2019-06-02
111;111;174;2019-05-12;2019-05-16
112;112;23;2019-03-15;2019-03-18
113;113;96;2019-03-01;2019-03-08
114;114;9;2019-03-25;2019-04-03
115;115;67;2019-04-21;2019-04-26
116;116;79;2019-04-10;2019-04-17
117;117;13;2019-04-14;2019-04-18
118;118;15;2019-05-10;2019-05-16
119;119;68;2019-05-05;2019-05-08
120;120;158;2019-04-25;2019-04-29
121;121;138;2019-03-16;2019-03-24
122;122;72;2019-03-29;2019-04-05
123;123;145;2019-04-26;2019-05-02
124;124;80;2019-03-09;2019-03-19
125;125;124;2019-03-06;2019-03-15
126;126;180;2019-03-29;2019-04-03
127;127;164;2019-03-18;2019-03-20
128;128;23;2019-05-15;2019-05-24
129;129;171;2019-05-03;2019-05-04
130;130;127;2019-04-13;2019-04-14
131;131;17;2019-04-25;2019-05-02
132;132;128;2019-04-18;2019-04-26
133;133;1;2019-04-10;2019-04-15
134;134;14;2019-04-05;2019-04-13
135;135;108;2019-03-17;2019-03-19
136;136;34;2019-03-29;2019-04-06
137;137;168;2019-05-12;2019-05-18
138;138;90;2019-05-07;2019-05-12
139;139;147;2019-04-20;2019-04-21
140;140;11;2019-03-30;2019-04-07
141;141;170;2019-05-29;2019-06-03
142;142;49;2019-05-16;2019-05-23
143;143;14;2019-05-17;2019-05-24
144;144;112;2019-03-28;2019-03-31
145;145;140;2019-03-22;2019-03-28
146;146;64;2019-04-15;2019-04-16
147;147;107;2019-05-04;2019-05-05
148;148;160;2019-04-02;2019-04-09
149;149;80;2019-03-28;2019-03-30
150;150;72;2019-03-11;2019-03-12
151;151;22;2019-03-07;2019-03-13
152;152;68;2019-03-24;2019-03-28
153;153;164;2019-03-19;2019-03-28
154;154;176;2019-05-10;2019-05-16
155;155;1;2019-05-07;2019-05-09
156;156;8;2019-05-11;2019-05-14
157;157;111;2019-05-09;2019-05-19
158;158;8;2019-04-07;2019-04-11
159;159;81;2019-04-10;2019-04-16
160;160;114;2019-03-17;2019-03-19
161;161;165;2019-05-05;2019-05-08
162;162;95;2019-05-23;2019-05-30
163;163;4;2019-03-06;2019-03-07
164;164;177;2019-04-03;2019-04-12
165;165;97;2019-03-29;2019-03-30
166;166;16;2019-04-24;2019-04-30
167;167;3;2019-05-13;2019-05-17
168;168;10;2019-04-14;2019-04-24
169;169;145;2019-04-20;2019-04-28
170;170;104;2019-04-11;2019-04-20
171;171;132;2019-03-11;2019-03-18
172;172;58;2019-04-27;2019-05-03
173;173;81;2019-03-05;2019-03-07
174;174;6;2019-03-22;2019-03-24
175;175;124;2019-04-17;2019-04-22
176;176;41;2019-03-23;2019-04-01
177;177;72;2019-05-04;2019-05-09
178;178;77;2019-04-28;2019-04-29
179;179;151;2019-04-20;2019-04-26
180;180;98;2019-04-18;2019-04-28
181;181;101;2019-05-18;2019-05-19
182;182;57;2019-03-06;2019-03-08
183;183;52;2019-05-31;2019-06-02
184;184;146;2019-05-14;2019-05-24
185;185;104;2019-04-29;2019-05-08
186;186;108;2019-03-30;2019-04-04
187;187;6;2019-05-09;2019-05-19
188;188;117;2019-04-16;2019-04-22
189;189;40;2019-03-06;2019-03-08
190;190;160;2019-04-27;2019-04-30
191;191;178;2019-05-16;2019-05-21
192;192;72;2019-04-27;2019-04-30
193;193;71;2019-04-24;2019-04-25
194;194;121;2019-04-07;2019-04-13
195;195;50;2019-05-27;2019-06-02
196;196;173;2019-04-06;2019-04-07
197;197;120;2019-03-31;2019-04-05
198;198;175;2019-03-20;2019-03-26
199;199;33;2019-03-21;2019-03-28
200;200;25;2019-03-26;2019-04-04
201;201;18;2019-05-27;2019-05-30
202;202;51;2019-05-09;2019-05-15
203;203;19;2019-03-09;2019-03-11
204;204;180;2019-05-26;2019-06-05
205;205;31;2019-03-08;2019-03-18
206;206;17;2019-05-30;2019-06-06
207;207;120;2019-03-25;2019-03-30
208;208;177;2019-05-11;2019-05-16
209;209;85;2019-04-12;2019-04-16
210;210;22;2019-05-28;2019-05-29
211;211;8;2019-04-10;2019-04-14
212;212;153;2019-03-15;2019-03-18
213;213;21;2019-05-21;2019-05-22
214;214;98;2019-03-11;2019-03-13
215;215;21;2019-04-09;2019-04-10
216;216;78;2019-04-22;2019-04-27
217;217;140;2019-05-16;2019-05-18
218;218;70;2019-03-19;2019-03-28
219;219;66;2019-03-03;2019-03-05
220;220;25;2019-05-24;2019-06-02
221;221;31;2019-05-27;2019-05-28
222;222;43;2019-05-31;2019-06-01
223;223;128;2019-03-11;2019-03-13
224;224;177;2019-04-12;2019-04-14
225;225;68;2019-03-11;2019-03-21
226;226;125;2019-05-08;2019-05-13
227;227;79;2019-04-06;2019-04-15
228;228;137;2019-05-11;2019-05-13
229;229;104;2019-05-30;2019-06-02
230;230;29;2019-04-13;2019-04-14
231;231;168;2019-03-07;2019-03-10
232;232;30;2019-03-29;2019-04-03
233;233;169;2019-03-26;2019-04-05
234;234;51;2019-03-28;2019-04-06
235;235;120;2019-03-20;2019-03-27
236;236;119;2019-05-28;2019-06-03
237;237;174;2019-05-05;2019-05-15
238;238;103;2019-04-25;2019-05-02
239;239;8;2019-05-27;2019-05-28
240;240;137;2019-05-10;2019-05-14
241;241;145;2019-04-27;2019-05-06
242;242;144;2019-05-13;2019-05-17
243;243;180;2019-04-15;2019-04-16
244;244;162;2019-03-14;2019-03-24
245;245;69;2019-05-17;2019-05-27
246;246;115;2019-04-25;2019-04-29
247;247;122;2019-04-01;2019-04-08
248;248;9;2019-04-15;2019-04-23
249;249;35;2019-05-17;2019-05-27
250;250;135;2019-03-16;2019-03-17
251;251;94;2019-04-29;2019-05-06
252;252;145;2019-05-03;2019-05-05
253;253;114;2019-03-04;2019-03-09
254;254;54;2019-03-05;2019-03-12
255;255;140;2019-04-13;2019-04-17
256;256;141;2019-05-26;2019-06-03
257;257;127;2019-04-12;2019-04-22
258;258;10;2019-05-13;2019-05-17
259;259;68;2019-05-01;2019-05-10
260;260;31;2019-04-18;2019-04-28
261;261;75;2019-03-01;2019-03-11
262;262;22;2019-04-06;2019-04-10
263;263;99;2019-03-01;2019-03-11
264;264;135;2019-03-31;2019-04-04
265;265;84;2019-04-08;2019-04-17
266;266;67;2019-05-18;2019-05-25
267;267;36;2019-04-09;2019-04-18
268;268;163;2019-03-08;2019-03-17
269;269;61;2019-05-01;2019-05-11
