id_booking;id_client;booking_date
1;35;2019-01-05
2;23;2019-02-17
3;19;2019-02-28
4;23;2019-02-08
5;3;2019-02-09
6;14;2019-01-14
7;39;2019-02-09
8;26;2019-02-06
9;12;2019-01-21
10;25;2019-01-11
11;79;2019-02-24
12;32;2019-02-22
13;23;2019-01-19
14;33;2019-01-15
15;10;2019-02-21
16;34;2019-02-23
17;77;2019-02-02
18;37;2019-01-29
19;29;2019-01-09
20;44;2019-01-07
21;18;2019-01-30
22;12;2019-01-23
23;70;2019-01-09
24;70;2019-02-28
25;56;2019-01-03
26;6;2019-02-06
27;38;2019-02-18
28;32;2019-01-01
29;79;2019-01-24
30;58;2019-01-12
31;23;2019-02-10
32;1;2019-02-10
33;42;2019-02-04
34;79;2019-01-31
35;73;2019-02-05
36;65;2019-01-18
37;75;2019-02-23
38;50;2019-02-20
39;45;2019-02-24
40;27;2019-01-04
41;69;2019-01-16
42;52;2019-02-13
43;80;2019-01-10
44;14;2019-01-26
45;6;2019-02-14
46;71;2019-02-17
47;81;2019-01-04
48;83;2019-02-06
49;5;2019-02-13
50;15;2019-01-15
51;17;2019-02-19
52;74;2019-01-30
53;70;2019-02-19
54;25;2019-01-28
55;13;2019-02-05
56;58;2019-02-16
57;34;2019-01-03
58;25;2019-02-01
59;46;2019-01-30
60;42;2019-01-27
61;63;2019-02-03
62;69;2019-02-06
63;46;2019-02-02
64;10;2019-01-25
65;47;2019-02-25
66;78;2019-01-26
67;6;2019-02-05
68;76;2019-01-26
69;43;2019-01-30
70;51;2019-01-08
71;28;2019-01-23
72;62;2019-01-30
73;68;2019-02-04
74;68;2019-01-14
75;22;2019-02-14
76;27;2019-01-07
77;79;2019-02-24
78;77;2019-01-08
79;82;2019-01-09
80;37;2019-01-08
81;29;2019-01-19
82;71;2019-02-03
83;41;2019-02-08
84;85;2019-02-12
85;84;2019-02-19
86;82;2019-02-12
87;76;2019-01-31
88;69;2019-01-24
89;72;2019-01-26
90;68;2019-02-05
91;50;2019-01-02
92;7;2019-02-19
93;67;2019-01-05
94;55;2019-02-06
95;3;2019-02-06
96;41;2019-01-23
97;72;2019-02-07
98;65;2019-02-19
99;39;2019-02-17
100;54;2019-02-21
101;32;2019-02-12
102;20;2019-01-04
103;10;2019-01-21
104;51;2019-01-01
105;67;2019-01-15
106;20;2019-01-14
107;31;2019-01-19
108;21;2019-01-10
109;7;2019-01-05
110;24;2019-01-21
111;82;2019-01-03
112;60;2019-01-31
113;70;2019-02-14
114;44;2019-02-07
115;68;2019-02-15
116;83;2019-01-09
117;28;2019-01-25
118;22;2019-02-21
119;75;2019-01-22
120;36;2019-01-25
121;3;2019-02-25
122;16;2019-01-20
123;55;2019-02-23
124;17;2019-01-30
125;60;2019-01-08
126;24;2019-01-11
127;34;2019-02-23
128;64;2019-01-21
129;27;2019-02-01
130;5;2019-01-16
131;74;2019-01-20
132;28;2019-02-15
133;42;2019-02-24
134;49;2019-02-08
135;76;2019-02-17
136;13;2019-01-27
137;77;2019-01-10
138;9;2019-01-18
139;22;2019-02-26
140;82;2019-02-07
141;2;2019-01-02
142;24;2019-02-19
143;85;2019-01-12
144;4;2019-02-26
145;75;2019-02-23
146;72;2019-01-30
147;80;2019-01-22
148;2;2019-01-24
149;41;2019-02-06
150;19;2019-01-23
151;32;2019-01-18
152;64;2019-02-28
153;48;2019-01-18
154;84;2019-01-22
155;66;2019-01-10
156;36;2019-02-04
157;4;2019-01-14
158;35;2019-02-10
159;27;2019-01-19
160;3;2019-02-21
161;26;2019-01-26
162;34;2019-01-27
163;42;2019-02-09
164;74;2019-02-14
165;64;2019-02-25
166;66;2019-02-05
167;38;2019-02-05
168;72;2019-01-05
169;79;2019-01-30
170;32;2019-01-31
171;53;2019-02-25
172;57;2019-02-16
173;11;2019-02-20
174;2;2019-01-03
175;12;2019-01-02
176;17;2019-01-18
177;35;2019-02-02
178;67;2019-01-27
179;31;2019-01-01
180;79;2019-02-17
181;85;2019-02-27
