id_order;id_production;id_dealer;id_pharmacy;date;quantity
1;10;77;16;2019-10-31;496
2;132;11;11;2019-04-13;66
3;6;79;10;2019-02-21;746
4;119;3;10;2019-03-31;245
5;105;14;11;2019-02-24;756
6;109;41;1;2019-05-29;730
7;29;41;15;2019-03-15;85
8;126;79;3;2019-03-30;881
9;166;79;20;2019-11-18;629
10;47;3;9;2019-12-26;509
11;97;14;10;2019-05-07;114
12;124;11;1;2019-08-10;552
13;120;51;17;2019-10-31;561
14;83;15;19;2019-11-16;724
15;156;11;22;2019-08-18;134
16;17;14;17;2019-11-26;238
17;132;11;23;2019-07-17;53
18;164;11;11;2019-06-13;974
19;49;14;8;2019-10-07;393
20;117;41;11;2019-05-21;541
21;138;77;20;2019-06-16;513
22;86;79;18;2019-07-15;856
23;69;41;17;2019-02-18;393
24;35;15;7;2019-05-21;408
25;21;44;7;2019-02-28;920
26;10;48;19;2019-07-15;514
27;56;51;7;2019-07-23;707
28;18;48;22;2019-03-16;903
29;44;11;10;2019-06-19;469
30;160;51;7;2019-08-13;762
31;56;51;22;2019-07-19;248
32;17;13;15;2019-06-01;90
33;103;3;2;2019-02-13;258
34;72;1;23;2019-09-17;445
35;6;79;18;2019-05-02;172
36;70;79;11;2019-01-27;961
37;52;11;20;2019-11-22;222
38;73;14;16;2019-11-09;455
39;134;79;1;2019-08-03;567
40;15;3;20;2019-05-17;79
41;23;39;6;2019-12-19;50
42;86;79;20;2019-12-27;705
43;163;15;2;2019-05-20;623
44;134;79;16;2019-12-10;833
45;85;41;3;2019-05-19;766
46;16;51;12;2019-06-04;676
47;4;11;24;2019-07-05;951
48;92;11;18;2019-11-02;212
49;147;15;2;2019-01-24;669
50;118;79;6;2019-07-29;122
51;116;11;8;2019-09-11;344
52;73;14;22;2019-05-07;126
53;132;11;14;2019-08-17;492
54;158;79;18;2019-03-26;137
55;49;14;13;2019-05-06;228
56;77;41;20;2019-11-11;112
57;95;3;21;2019-06-24;967
58;114;77;5;2019-04-25;809
59;128;51;17;2019-01-08;75
60;76;11;19;2019-10-29;991
61;17;14;8;2019-05-04;123
62;127;3;17;2019-11-12;413
63;70;79;19;2019-12-17;465
64;151;3;16;2019-12-16;371
65;58;77;15;2019-12-18;67
66;165;41;2;2019-11-16;152
67;87;3;16;2019-03-26;267
68;163;15;15;2019-03-07;8
69;2;77;17;2019-07-23;262
70;130;18;19;2019-08-18;255
71;7;3;3;2019-08-10;654
72;37;41;3;2019-10-21;276
73;127;3;12;2019-06-19;714
74;70;79;17;2019-07-22;787
75;46;79;1;2019-05-06;162
76;146;77;22;2019-02-03;893
77;97;14;18;2019-02-22;551
78;158;79;4;2019-07-07;969
79;60;11;7;2019-07-13;413
80;147;15;2;2019-02-12;368
81;158;21;2;2019-08-17;669
82;162;9;17;2019-02-15;882
83;114;53;24;2019-12-06;523
84;71;52;6;2019-07-30;715
85;164;33;3;2019-12-02;693
86;105;14;23;2019-07-29;511
87;95;3;23;2019-10-04;402
88;29;41;3;2019-10-31;475
89;33;14;2;2019-12-17;658
90;56;51;8;2019-02-17;727
91;142;79;3;2019-06-18;143
92;105;14;10;2019-10-19;126
93;131;15;21;2019-11-06;875
94;56;51;14;2019-12-09;891
95;9;14;17;2019-02-17;31
96;30;79;21;2019-01-01;385
97;57;14;2;2019-05-03;380
98;117;84;2;2019-04-29;114
99;102;79;25;2019-02-04;705
100;12;11;21;2019-12-25;359
101;34;77;13;2019-04-04;746
102;36;11;1;2019-04-28;994
103;64;51;12;2019-08-04;634
104;93;41;12;2019-04-12;52
105;107;15;9;2019-07-30;246
106;47;3;1;2019-05-08;346
107;141;41;19;2019-02-27;453
108;124;23;21;2019-01-27;153
109;6;79;24;2019-08-07;23
110;80;51;17;2019-01-08;445
111;119;3;7;2019-02-27;487
112;47;3;13;2019-01-23;80
113;52;11;21;2019-04-21;368
114;97;14;9;2019-01-24;209
115;149;41;21;2019-01-07;953
116;49;14;23;2019-09-01;496
117;47;3;17;2019-09-02;642
118;160;51;16;2019-01-06;708
119;99;10;19;2019-09-17;7
120;160;51;8;2019-10-18;619
121;64;51;3;2019-01-31;394
122;41;14;15;2019-11-11;868
123;70;79;21;2019-11-19;92
124;109;41;24;2019-05-19;122
125;6;79;7;2019-03-03;422
126;87;3;21;2019-11-20;841
127;156;11;14;2019-10-18;150
128;104;51;22;2019-07-27;806
129;142;79;2;2019-03-21;383
130;124;11;7;2019-02-22;549
131;45;41;10;2019-10-10;993
132;2;77;25;2019-08-01;695
133;102;79;9;2019-07-20;335
134;58;16;21;2019-04-06;566
135;49;14;10;2019-01-12;269
136;19;15;13;2019-09-26;489
137;51;15;21;2019-10-23;309
138;76;11;5;2019-11-14;747
139;116;11;11;2019-07-31;960
140;46;79;10;2019-06-25;438
141;7;3;24;2019-09-17;615
142;10;77;5;2019-06-14;305
143;49;14;1;2019-09-22;478
144;44;11;6;2019-06-05;957
145;120;51;4;2019-08-30;309
146;54;79;3;2019-03-17;955
147;35;25;15;2019-03-16;937
148;53;41;2;2019-10-21;387
149;99;15;3;2019-03-22;362
150;159;3;12;2019-06-06;292
151;81;13;19;2019-06-02;447
152;87;3;4;2019-04-27;697
153;86;79;1;2019-01-10;995
154;121;14;4;2019-08-17;942
155;147;15;21;2019-12-01;576
156;42;77;4;2019-09-27;36
157;99;15;5;2019-02-06;494
158;59;15;14;2019-11-19;431
159;153;14;14;2019-12-16;50
160;118;79;15;2019-06-09;223
161;152;51;12;2019-01-15;567
162;75;15;16;2019-03-04;347
163;63;3;15;2019-04-18;396
164;164;11;13;2019-04-11;343
165;5;41;22;2019-01-09;693
166;153;14;23;2019-05-14;3
167;31;62;1;2019-08-24;744
168;93;41;25;2019-11-29;357
169;146;77;22;2019-03-03;819
170;145;14;9;2019-03-31;913
171;109;41;3;2019-04-18;299
172;91;15;2;2019-02-06;237
173;27;15;15;2019-04-04;373
174;136;51;17;2019-02-20;86
